service_delivery_point_id,meter_id,channel,duration,value,quality,timestamp,last_update_time,exported_at
SP-58291470,MTR-48392015,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T06:20:00-05:00,2025-01-30T09:24:08-05:00,null
SP-74920651,MTR-72910486,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T06:25:00-05:00,2025-01-30T09:24:08-05:00,null
SP-10643892,MTR-05821937,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T06:30:00-05:00,2025-01-30T09:24:08-05:00,null
SP-96415738,MTR-93487520,KVARH 5 Minute Interval Read Interval,300,0.36,NV,2025-01-30T06:35:00-05:00,2025-01-30T09:24:08-05:00,null
SP-57864902,MTR-67213049,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T06:40:00-05:00,2025-01-30T09:24:08-05:00,null
SP-82395714,MTR-14829375,KVARH 5 Minute Interval Read Interval,300,0.36,NV,2025-01-30T06:45:00-05:00,2025-01-30T09:24:08-05:00,null
SP-49162083,MTR-59038421,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T06:50:00-05:00,2025-01-30T09:24:08-05:00,null
SP-36041892,MTR-80312754,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T06:55:00-05:00,2025-01-30T09:24:08-05:00,null
SP-70695840,MTR-41786293,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T07:00:00-05:00,2025-01-30T09:24:08-05:00,null
SP-25830764,MTR-29670348,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T07:05:00-05:00,2025-01-30T09:24:08-05:00,null
SP-81974526,MTR-85172940,KVARH 5 Minute Interval Read Interval,300,0.36,NV,2025-01-30T07:10:00-05:00,2025-01-30T09:24:08-05:00,null
SP-14796284,MTR-03498217,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:15:00-05:00,2025-01-30T09:29:10-05:00,null
SP-60438192,MTR-12049837,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:20:00-05:00,2025-01-30T09:29:10-05:00,null
SP-93527041,MTR-98721045,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:25:00-05:00,2025-01-30T09:29:10-05:00,null
SP-71294605,MTR-56301948,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:30:00-05:00,2025-01-30T09:29:10-05:00,null
SP-58971324,MTR-20493758,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:35:00-05:00,2025-01-30T09:29:10-05:00,null
SP-27846951,MTR-75904281,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:40:00-05:00,2025-01-30T09:29:10-05:00,null
SP-64028197,MTR-31862974,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:45:00-05:00,2025-01-30T09:29:10-05:00,null
SP-85709462,MTR-64271039,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:50:00-05:00,2025-01-30T09:29:10-05:00,null
SP-13285603,MTR-87520491,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:55:00-05:00,2025-01-30T09:29:10-05:00,null
SP-59247038,MTR-10958324,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T06:00:00-05:00,2025-01-30T09:29:10-05:00,null
SP-78451903,MTR-50672839,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T06:05:00-05:00,2025-01-30T09:29:10-05:00,null
SP-36187459,MTR-78245190,KWH Net 15 Minute Interval Read Interval,900,0.144,NV,2025-01-30T05:30:00-05:00,2025-01-30T09:14:55-05:00,null
SP-69852014,MTR-43981275,KWH Net 15 Minute Interval Read Interval,900,0.153,NV,2025-01-30T05:45:00-05:00,2025-01-30T09:14:55-05:00,null
SP-94076821,MTR-26039841,KWH Net 15 Minute Interval Read Interval,900,0.177,NV,2025-01-30T06:00:00-05:00,2025-01-30T09:14:55-05:00,null
SP-52764013,MTR-59840712,KWH Net 15 Minute Interval Read Interval,900,0.21,NV,2025-01-30T06:15:00-05:00,2025-01-30T09:14:55-05:00,null
SP-76839540,MTR-84723109,KWH Net 15 Minute Interval Read Interval,900,0.153,NV,2025-01-30T06:30:00-05:00,2025-01-30T09:14:55-05:00,null
SP-40596831,MTR-32178490,KWH Net 15 Minute Interval Read Interval,900,0.165,NV,2025-01-30T06:45:00-05:00,2025-01-30T09:14:55-05:00,null
SP-29651793,MTR-96502814,KWH Net 15 Minute Interval Read Interval,900,0.006,NV,2025-01-30T04:15:00-05:00,2025-01-30T09:14:28-05:00,null
SP-67328419,MTR-70391642,KWH Net 15 Minute Interval Read Interval,900,0.048,NV,2025-01-30T04:30:00-05:00,2025-01-30T09:14:28-05:00,null
SP-89470235,MTR-85624079,KWH Net 15 Minute Interval Read Interval,900,0.072,NV,2025-01-30T04:45:00-05:00,2025-01-30T09:14:28-05:00,null
SP-14598362,MTR-41258793,KWH Net 15 Minute Interval Read Interval,900,0.069,NV,2025-01-30T05:00:00-05:00,2025-01-30T09:14:28-05:00,null
SP-50176409,MTR-24783056,KWH Net 15 Minute Interval Read Interval,900,0.042,NV,2025-01-30T05:15:00-05:00,2025-01-30T09:14:28-05:00,null
SP-78326057,MTR-67190248,KWH Net 15 Minute Interval Read Interval,900,0.042,NV,2025-01-30T05:30:00-05:00,2025-01-30T09:14:28-05:00,null
SP-36249810,MTR-93415620,KWH Net 15 Minute Interval Read Interval,900,0.039,NV,2025-01-30T05:45:00-05:00,2025-01-30T09:14:28-05:00,null
SP-69750182,MTR-58290347,KWH Net 15 Minute Interval Read Interval,900,0.051,NV,2025-01-30T04:15:00-05:00,2025-01-30T09:11:22-05:00,null
